«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;¤ιθ«ο;Galaxy Mix Lantern;ελν« ¤ιθ«ο κοθ«;;¤©κ;54.99;49.99;9;EGP;???,? ¤©κ ?+? κ¤λ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);;Disney Plastic Water Bottle 1.25 Liter 2 Pcs;ª¤¤μ κομ §οªλο  ι«Άοθ ?,?? ιΆ© ? η;;;57.99;49.99;13;EGP;;20260128_F1_flyer_9128_page_22.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι (κ«¥νη );Persil;Persil Automatic Powder 2.5kg White + Gel Offer; ©«οι κ«¥νη ΆνκΆοθ 2.5 θ  οΰ + ¤ι γ©ΰ;;;189.99;169.99;10;EGP;;20260128_F1_flyer_9128_page_27.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;FRESH FARM;Beef Luncheon Pastrami Slices / Meat Slices;ιλ¬νλ  η©ο ηαγ  «α©κ΅ ηαγ ι¥κ;;250 ¤©κ;77.49;72.49;6;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;"¬©γ κ›««΅ ιªθμ / κκ θν ©ξ γª ΅ ιλ¦ι; ε©γ ι«ικ: ¬ λν© ι«§Ά -  ¤ν© ¥ο ι«ικ; ε©γ «©ο ιη ΅:  ©¤ «©ο ιη ΅ κκ κνηε ι©¥  νκ§ολΆο";2026-01-28 19:14:21;αγκ΅ -«θ©;Hyper Mousa;1 Rice 1kg, 1 Sugar 1kg, 2 Pasta 350g, 1 Ghee 250g sachet, 1 Tomato Paste 30g sachet, 1 Tea 40g, 1 Salt 225g, 1 Oil 650ml, 1 Dried Dates 700g;1 ©ª 1 θοιν, 1 «θ© 1 θοιν, 2 κθ©νλ΅ ??? ¤κ, 1 «κλ ??? ¤κ β©ε, 1 ­ι­μ ?? ¤κ β©ε, 1 ¬ξ ?? ¤κ, 1 κι¥ ??? ¤κ, 1 ªοΆ ??? κιξ, 1  ι¥ ¤ε ??? ¤κ;;γ ν΅;;174.99;0;EGP;;20260128_F1_flyer_9128_page_2.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Mienta;Blender;κολΆ-¦ια ??? νΆ;;;1349.99;1199.99;11;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;My Meat;Beef Luncheon / Chicken Luncheon;ιλ¬νλ  η©ο ιλ¬νλ §¤¤ «§΅ - ªοΆνλ ειει «ν§;;250 ¤©κ;52.49;48.49;7;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;Zeina;Zeina Trio Tissues 500 sheets;ªολμ κλ§οι Ά©ον ??? κλ§οι;;γ ν΅;27.99;23.99;14;EGP;;20260128_F1_flyer_9128_page_28.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;θοΆ θΆ;Kit Kat Lantern;θοΆ θΆ ελν«;;¤©κ;79.99;71.99;10;EGP;?,? ¤©κ ?+? γ©ΰ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;¤λμ;Genna - Rawabi Ghee Sachet;¤λμ - ©ν ο «κλ β©ε ??? ¤©κ;;¤©κ;42.49;38.99;8;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Mozzarella Cheese 80g;§νκΆο κνª©οι ?? ¤κ;;¤κ;71;65.99;7;EGP;;20260128_F1_flyer_9128_page_13.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Aldwar;Aldwar Spread Cheese;ι§ν© ¤ λμ κα ν¦μ ??? ¤©κ;;¤©κ;79.99;67.99;15;EGP;;20260128_F1_flyer_9128_page_6.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Lux;Lux Shower Gel;ινθ« ¬ν© ¤οι ??? ¤©κ;;¤©κ;78.99;67.99;13;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Eva;Eva Hair Oil Replacement;οε  §οι ªοΆ ιι¬γ© ??? κιιο;;κιιο;74.99;68.99;8;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;§νΆ κ§΅;Άνιο§ν;Qamar El Din;Άνιο§ν ηκ© ι§ολ «ν©ο ??? ¤κ;;¤κ;;69.99;0;EGP;;20260128_F1_flyer_9128_page_3.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;Renol;Renol Disinfectant;©ολνι καμ© ??? κιιξ ? ª¤¤μ;;2 x 500 ml;76.49;69.99;8;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;Ora;Ora Garbage Bags 70cm x 90cm 1kg, 5 Pieces;ν© θο« ηκκμ 70 «κ * 90 «κ 1 θ 5pf;;5 pieces;78.49;69.99;10;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;;Baladi Cowpea (Lobia);ιν ο  ι§ο νªλ;;;89.99;69.99;22;EGP;;20260128_F1_flyer_9128_page_8.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);Ora;Ora Aluminum Foil 10m x 40cm + Ora Nylon Wrap;ν© ν©η ενοι 10 κ ? 40 «κ + ν© λοινλ ΆΆδε γ©ΰ;;bundle;74.99;64.99;13;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι (κ«ΆιªκΆ);Brix;Brix Stain Remover; ©οθ« κªοι  ηγ ιι οΰ νιινλ ??? ¤©κ;;500 gram;80.99;72.49;10;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);Ora;Ora Disposable Tablecloth 100cm x 110cm 1kg;ν© κε©¬ «ε©μ 100 «κ * 110 «κ 1 θοιν ¤©κ;;1 kg;79.99;73.99;7;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;Cetris;Cetris Multi-purpose Cleaner;«οΆ©« κλβε κΆγ§§ ιδ©ΰ λνγ ιΆ©;;Liter;81.99;74.99;8;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ιν¥μ;Al Waha Honey;ιν¥μ γ«ι λ¥ι;;¤©κ;104.99;94.99;9;EGP;??? ¤©κ + ?? ¤©κ μ§ομ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;ISIS;ISIS Barley Coffee;οªο«  ©ιο θεομ;;?? ¤©κ;139.99;129.99;7;EGP;;20260128_F1_flyer_9128_page_20.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Cheese Packs 450g 100% Natural;§νκΆο γ νΆ ??? ¤κ α ογο ???%;;¤κ;100;99.99;0;EGP;;20260128_F1_flyer_9128_page_13.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;My Meat;Beef Burger / Beef Kofta; ©¤©  η©ο θεΆ΅  η©ο;;900 ¤©κ;138.99;131.99;5;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι (κ«ΆιªκΆ);Vanish;Vanish Stain Remover;ελο¬? ??? κιιξ ªμ©ο ¦­κ ???;;450 ml;149.99;134.99;10;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ι ο ο (κ«ΆιªκΆ);Penduline;Penduline Kids Shampoo; λ§νιολ ¬κ ν αει ??? κιιο;;κιιο;149.99;134.99;10;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;White;White Tissues 500 sheets 3 pieces;νοΆ κλ§οι ??? κλ§οι ? ηαγ΅;;γ ν΅;78.99;72.99;7;EGP;;20260128_F1_flyer_9128_page_28.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ι ο ο (κ«ΆιªκΆ);Mony;Mony Baby Diapers 40 diapers Size 2 + gift;κνλξ ¥εΰΆ αει ?? ¥εΰμ κη« ?+ μ§ομ;;γ ν΅;150.99;139.99;7;EGP;;20260128_F1_flyer_9128_page_28.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;¤μολμ;Juhayna Milk;¤μολμ ¥ιο ;;ιΆ©;71.99;64.99;9;EGP;?,? ιΆ© λνγ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;οελ;Evan Chocolate Spread;οελ ¬νθνιΆμ « ©ο§;;¤©κ;103.49;63.99;38;EGP;??? ¤©κ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Fresh;Microwave;ε©ο¬ κοθ©νοε ?? ιΆ© εΰο  ¬νομ ??? νΆ;;;6709.99;5499.99;18;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κλβεΆ κλªιο΅;Harpic;Harpic Toilet Cleaner;μ© οθ? ??? κιιξ ¦­κ ??? λνγ;;450 ml;90.99;78.99;13;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);Alnouran;Alnouran Butter Paper Roll + Stretch Film Roll + Heat Bags;ιλν©λ ©νι ν©η ª §μ + ©νι «Ά©ΆΆ¬ + θο« ΆΆν ¥©©ο;;bundle;88.99;79.99;10;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι (κ«¥νη );Oxi;Oxi Manual Washing Powder;νθ«ο κ«¥νη ο§νο ?,? θ¤κ λνγ;;5.1 θ¤κ;86.99;81.99;5;EGP;;20260128_F1_flyer_9128_page_30.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Sunsilk;Sunsilk Shampoo;­λ«οιθ ¬κ ν ??? κιιο;;κιιο;97.99;85.99;12;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Penduline;Penduline Tea Tree Oil Cream; λ§νιολ θ©οκ ªοΆ  ¦ι­μ ¬¤©μ ι¬ο ??? κιιο;;κιιο;95.99;84.99;11;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ι¥ε§;Al Ahfad Plain Halawa;ι¥ε§ ¥ινμ «§μ;;θοιν ¤©κ;98.99;84.99;14;EGP;? θοιν ¤©κ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;FRESH FARM;Smoked Chicken Breast;­§ν© §¤¤ κ§¦λ;;250 ¤©κ;92.49;86.49;6;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Healthy;Healthy Feta Cheese - Light Salt - Istanbulli - Spices and Cream Natural 400 Gram;μοι£ο ¤ λμ εοΆ - κι¥ ¦εοε - «αλ νιο - Άν ι νη¬α΅ α ογο ??? ¤©κ;;¤©κ;71.99;64.99;9;EGP;;20260128_F1_flyer_9128_page_6.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Assorted Cheese Packs 700g;§νκΆο γ νΆ λνγ ??? ¤κ;;¤κ;89.99;86.99;3;EGP;;20260128_F1_flyer_9128_page_13.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ αª¤΅;Mizo;Mizo Chicken Pane;κοªν  λομ  ©§ - ??? ¤©κ;;¤©κ;99.99;89.99;10;EGP;;20260128_F1_flyer_9128_page_8.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);;Ramadan Plastic Jug 3 Cups + Tray;§ν©η  ι«Άοθ ©κΰλο ? θν  + ­λομ;;;106.99;89.99;15;EGP;;20260128_F1_flyer_9128_page_22.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;Mobilux;Mobilux Furniture Polish;κν οιοθ« κικγ κν οιο ??? κιιξ ? ηαγμ ¦­κ ???;;2 x 345 ml;91.99;84.99;7;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Sofy;Sofy Maxi Pads Long 16 pads 8-pack offer assorted types;«νεο ενα κθ«ο ανοι ?? εναμ ? γ νμ γ©ΰ λνγ;;γ ν΅;87.99;77.49;11;EGP;;20260128_F1_flyer_9128_page_28.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;ISIS;ISIS Mineral Water;οªο« κομ κγ§λομ;;¤ινλ ?,?? ιΆ©;84.99;73.99;12;EGP;;20260128_F1_flyer_9128_page_20.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;¥ινλο;Helwany Strawberry-Fig Jam;¥ινλο κ© ξ ε©νιμ-Άολ;;¤©κ;68.99;63.49;7;EGP;??? ¤©κ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Extra Hygiene;Hygiene Wet Wipes assorted types 35+5 gift 3 pieces;μο¤ολ κλ§οι κ ιμ λνγ ??+? μ§ομ ? η;;γ ν΅;69.99;63.99;8;EGP;;20260128_F1_flyer_9128_page_28.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;CAMAY;Camay Soap;θκο ­ νλ ??? ¤©κ ? ηαγ ¦­κ ? ¤λομ λνγ;;4 ηαγ 125 ¤©κ;101.99;90.99;10;EGP;;20260128_F1_flyer_9128_page_30.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ιη«κ;Al Qassem Honey;ιη«κ γ«ι λ¥ι;;¤©κ;94.99;88.49;6;EGP;ι¥§ ιη­ξ 2 ιθι γκοι;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ικιθμ;El Maleka Pasta;ικιθμ κθ©νλμ ? θοιν ¤©κ λνγ;;θοιν ¤©κ;35;29.99;14;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;Άοθ;Teeka Chocolate Spread;Άοθ ¬νθνιΆμ « ©ο§;;¤©κ;174.99;146.99;16;EGP;??? ¤©κ + ??? ªο§μ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι (κ«¥νη );Perwoll;Perwoll Automatic Gel 2.5L Various Types; ο©ενι ¤οι ΆνκΆοθ 2.5 ιΆ© λνγ;;;154.99;130.99;15;EGP;;20260128_F1_flyer_9128_page_27.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ αª¤΅;ιη«κ;Al Qassem Tahini + Black Honey;ιη«κ α¥ολμ ??? ¤©κ + γ«ι «ν§ ??? ¤©κ;;¤©κ;139.99;119.99;14;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;FRESH FARM;Beef Luncheon / Chicken Luncheon;ιλ¬νλ  η©ο ιλ¬νλ §¤¤ «§΅ - ªοΆνλ ειει «ν§;;250 ¤©κ;66.25;62.25;6;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ αª¤΅;Dreem;Dreem Creme Caramel;§©οκ θ©οκ θ©κοι κ©ν¤ ??? ¤κ;;¤κ;38.99;34.99;10;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;Domty;Domty Juice 1 Liter Assorted;§νκΆο γ­ο© ? ιΆ© λνγ;;ιΆ©;29;25.99;10;EGP;;20260128_F1_flyer_9128_page_13.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ικ©§;Al Morad Rice;ικ©§ ©ª  θ;;θοιν;31.99;25.99;18;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κι « ν¥¨ο΅;Comfort;Comfort Fabric Softener;θκεν©Ά κλγκ κι « ??? ?x κιιξ λνγ;;4 x 400 ml;29.99;25.99;13;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ελ§ο;Afandy Egyptian Rice;ελ§ο ©ª κ­©ο ? θοιν;;θοιν;29.99;26.49;11;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Healthy;Healthy Natural Yogurt 105 Gram;μοι£ο ª §ο α ογο ??? ¤©κ ?+? κ¤λρ;;γ ν΅;41.99;29.49;29;EGP;5+1 κ¤λρ;20260128_F1_flyer_9128_page_6.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;"¬©γ κ›««΅ ιªθμ / κκ θν ©ξ γª ΅ ιλ¦ι; ε©γ ι«ικ: ¬ λν© ι«§Ά -  ¤ν© ¥ο ι«ικ; ε©γ «©ο ιη ΅:  ©¤ «©ο ιη ΅ κκ κνηε ι©¥  νκ§ολΆο";2026-01-28 19:14:21;αγκ΅ -«θ©;Hyper Mousa;1 Rice 1kg, 1 Sugar 1kg, 2 Pasta 350g, 1 Ghee 250g sachet, 1 Tomato Paste 30g sachet, 1 Tea 40g, 1 Salt 225g;1 ©ª 1 θοιν, 1 «θ© 1 θοιν, 2 κθ©νλ΅ ??? ¤κ, 1 «κλ ??? ¤κ β©ε, 1 ­ι­μ ?? ¤κ β©ε, 1 ¬ξ ?? ¤κ, 1 κι¥ ??? ¤κ;;γ ν΅;;119.99;0;EGP;;20260128_F1_flyer_9128_page_2.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);Karma;Karma Pitcher 2-in-1 Transparent 1.5 Liter;θ©κ §ν©η ? ? ? ¬εε ?,? ιΆ©;;ιΆ©;;29.99;0;EGP;;20260128_F1_flyer_9128_page_23.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;κθ«ο;Maxy Original Plastic Bottle;κθ«ο ν©¤ολι  ι«Άοθ ? ιΆ© λνγ;;ιΆ©;25.99;25.99;0;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;Ice;Ice Powder Drink;ο« γ­ο©  ν§© ?? ¤κ λνγ;;¤κ;37.99;29.99;21;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;;Cumin Seeds - Ground 125g;θκνλ ¥­ξ - λγκ ??? ¤©κ;;;37.49;30.49;18;EGP;;20260128_F1_flyer_9128_page_8.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;¤μολ΅;Juhayna Juice;¤μολ΅ γ­ο© ? ιΆ© λνγ;;ιΆ©;35.99;30.99;13;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Feta Cheese Tetra Pak 500g;§νκΆο ¤ λμ εοΆ ΆΆ©  θ ??? ¤©κ;;¤©κ;39;31.99;17;EGP;;20260128_F1_flyer_9128_page_13.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Coral;Coral Handwash;θν©ι μλ§νν¬ ??? κιιο;;κιιο;43.99;32.99;25;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;Frida Home;Frida Home Floor Freshener;ε©ο§ μνκ κγα© ©ΰοΆ λνγ ??? κιιξ;;480 ml;39.99;35.99;10;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;Red Label;Red Label Fine Tea;©ο§ ι ι ¬ο λγκ ??? ¤κ;;¤κ;52.99;35.99;32;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ αª¤΅;μ©ε«Ά;Harvest Fava Beans;μ©ε«Ά ενι ??? ¤©κ ? ηαγμ ¦­κ ??? γ©ΰ;;¤©κ;32.99;29.99;9;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι (κ«¥νη );Daisy;Daisy Automatic Gel & Soap;§οªο ¤ι ΆνκΆοθ ? θοιν ¤©κ + ­ νλ ??? κιιο λνγ;;3 θοιν ¤©κ 720 κιιο;166.99;146.99;11;EGP;;20260128_F1_flyer_9128_page_30.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κθ«©Ά νκη©κ¬Ά;;Extra Peanuts;ενι «ν§λο θ«Ά© νªλ;;;;117.49;0;EGP;;20260128_F1_flyer_9128_page_3.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);;7-piece Khayami Juice Set;αηκ γ­ο© ¦οκο ? η;;;129.99;114.99;11;EGP;;20260128_F1_flyer_9128_page_22.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;θολ;Kayan Towel Set 3 Pieces;αηκ ενα θολ ? ηαγ;;αηκ;;149.99;0;EGP;;20260128_F1_flyer_9128_page_21.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;©ν ο;Rawabi - Genna Ghee;©ν ο - ¤λμ «κλ ?,? θοιν ¤©κ;;θοιν ¤©κ;166.99;149.99;10;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
